id: "Pi 3 Ruger Super Warhawk Rafik"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_rugersuperwarhawk"
  name: "Ruger Super Warhawk"
  description: "Rafik\'s prized sidearm. Massive stopping power, but cannot use the Chain Shot or Double Tap abilities. Military-grade ammo rounds pierce up to 2 Armor."
}
equipPrefabName: "RevolverPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 4"
prereqStrings: "Player.RACE != RACE.DRONE"
prereqStrings: "Player.RACE != RACE.FREEDRONE"
maxAmmo: 6
baseHPDamage: 18
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Single (Rafik)"
affectsEnemy: true
rpPenetrate: 2
canTargetActor: true
store_cost: 0
sorting_group: "Pistols"
