id: "Spell Firebolt 2"
type: ItemType_AttackSpell
uirep {
  icon: "icon_spell_mage_immoliation_2"
  name: "Firebolt II"
  description: "For those who really, really enjoy playing with fire."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 3"
maxAmmo: 0
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Firebolt"
affectsEnemy: true
canTargetActor: true
isMagic: false
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FireballThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 800
sorting_group: "Spellcasting (Mage)"
