id: "Spell Dorbi Fire Within"
type: ItemType_Spell
uirep {
  icon: "icon_spell_mage_immoliation_1"
  name: "Fire Within"
  description: "Dorbi lights a fire inside her foe. Target takes ongoing -10 HP DMG for 4 RNDS. Does not stack with other fire effects."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 3
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Spirit Fire Arrow"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
cooldown: 2
isMagic: false
effectDuration: 4
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FlamethrowerThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_inferno"
    name: "Fire Within: HP -10 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  is_ignore_armor: true
  is_debuff: true
}
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Fire
store_cost: 10
