id: "TotemGrizzlyBear"
type: ItemType_ShamanTotem
uirep {
  icon: "icon_beartotem"
  name: "Grizzly Bear Totem"
  description: "The great California Bear heals all allies within 3 tiles of the DMG from the most recent attack."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 1
apCost: 1
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectRadius: 4
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Heal Wound Totem"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 2
isMagic: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "BearTotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "HealSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
sorting_group: "Totems"
