id: "Spell Firebolt 2"
type: ItemType_AttackSpell
uirep {
  icon: "icon_fireball2"
  name: "Firebolt"
  description: "For those who really, really enjoy playing with fire."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
apCost: 1
maxAmmo: 0
baseHPDamage: 10
baseAPDamage: 0
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 3"
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Firebolt"
affectsEnemy: true
canTargetActor: true
isMagic: false
fxrep {
  preActionFxName: "FireSpellPrepare"
  actionFxName: "FireballThrowAction"
  postActionFxName: ""
  hitReactionFxName: "FireHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 500
sorting_group: "Spellcasting (Mage)"

